{{277228, -298701, 292454, -377285, 390956, -384040, -266586, 109856, 74148}, {705965, -760795, 744850, -959309, 994245, -976625, -675133, 278372, 190280}, {268035, -288705, 282688, -372618, 385789, -379161, -278750, 114316, 63544}, {452801, -487604, 477468, -629366, 651516, -640316, -470466, 192895, 107504}, {1616863, -1742432, 1705851, -2193220, 2273126, -2232715, -1535754, 633435, 439889}, {429039, -461404, 451992, -629483, 650129, -639776, -534294, 216840, 67495}, {809124, -873483, 854701, -1024627, 1065504, -1044710, -573986, 242188, 295691}, {-120778, 130459, -127616, 148276, -154395, 151248, 73178, -31324, -48997}, {260561, -281114, 275150, -340197, 353308, -346704, -212228, 88560, 84576}}
{{5589427, -7061459, -652418431, -1022658816, -56469562, 767339019, 248209952, -766225428, 771386672}, {14235785, -17984930, -1650020074, -2587399231, -141861369, 1939790441, 625337666, -1936954714, 1950099822}, {5402715, -6825570, -690256878, -1076788053, -64640375, 816320334, 274940944, -815241319, 820230869}, {9125264, -11528481, -1165553810, -1818266608, -109127700, 1378401208, 464202448, -1376578767, 1385006179}, {32603932, -41190523, -3750013758, -5882930834, -320021162, 4406393290, 1415191878, -4399899259, 4430005076}, {8637216, -10911871, -1356177777, -2095557901, -145948034, 1621188631, 587926518, -1619453001, 1627432590}, {16338741, -20641797, -1322203287, -2123348600, -66440799, 1511200998, 382079632, -1507970000, 1523050514}, {-2439997, 3082611, 161973739, 264560109, 3941017, -181286933, -36227831, 180805749, -183057483}, {5258954, -6643971, -503415981, -798695061, -34507094, 583798724, 168680297, -582755801, 587610576}}
{{40502, -61975, 64091, -134374, 164449, -175036, -1001254, 592722, -458996}, {103686, -158516, 163237, -370400, 446060, -472350, -2619645, 1535569, -1194570}, {38850, -59520, 61078, 15767, 12384, -22052, -584587, 425907, -296882}, {65201, -100004, 103314, 25673, 22869, -39896, -993931, 722515, -504912}, {237384, -362953, 374940, -918700, 1093910, -1155390, -6189533, 3590610, -2809687}, {59657, -92022, 94020, 641390, -598044, 583386, 676687, 64228, 140133}, {124107, -188466, 196063, -1818839, 1911052, -1944143, -6656818, 3160437, -2765085}, {-18769, 28450, -29966, 358072, -372559, 377941, 1221806, -559417, 500191}, {39392, -59945, 61658, -395761, 424032, -433827, -1643640, 825715, -698898}}
{{1, -1, 1, -2, 1, -1, -2, 1, 0}, {1, 0, 0, 1, -1, 0, 1, -1, 1}, {0, 1, -1, 2, -1, 0, 1, -1, 0}, {1, 0, 0, -1, 0, 0, -1, 0, 0}, {0, 1, 0, 2, -2, 1, 3, -1, 1}, {0, 0, 1, 0, 1, -2, -3, 2, -2}, {-1, 1, -1, 3, -3, 3, 8, -3, 3}, {1, -1, 1, -1, 1, -1, -2, 1, 0}, {1, -1, 1, 0, 0, 0, 2, -1, 2}}
{{-51, 50, -47, 114, -108, 105, 154, -56, 25}, {-25, 26, -20, 48, -39, 32, 35, -8, -8}, {18, -16, 19, -20, 23, -27, -18, 9, 1}, {-9, 8, -8, 67, -66, 66, 154, -59, 54}, {17, -16, 18, -52, 54, -56, -100, 40, -30}, {-40, 42, -40, 106, -105, 103, 170, -65, 39}, {74, -74, 74, -258, 258, -258, -491, 190, -144}, {-63, 63, -63, 121, -121, 121, 155, -60, 21}, {-47, 47, -47, 9, -9, 9, -101, 39, -68}}
{{1, -1, 10, 24, -9, -1, 23, 1, 0}, {-4, 5, -21, -21, -7, 25, 8, -20, 17}, {-5, 6, -31, -32, -11, 39, 19, -34, 30}, {-4, 5, 0, 25, -18, 13, 35, -9, 6}, {-2, 3, -12, -27, 11, -1, -34, 3, -5}, {0, 0, -14, 0, -23, 38, 62, -38, 38}, {2, -2, 2, -60, 60, -60, -152, 58, -57}, {1, -1, 1, 11, -11, 11, 30, -11, 12}, {1, -1, 1, -22, 22, -22, -58, 23, -22}}
{{135104, -135254, 135153, -675993, 675988, -675874, -1440922, 557196, -472715}, {-52606, 52916, -52720, 252386, -252398, 252177, 532138, -205789, 172817}, {-37454, 37914, -37617, 164238, -164245, 163910, 337567, -130549, 107006}, {144284, -144153, 144164, -726041, 725910, -725921, -1549730, 599200, -509106}, {-200115, 200253, -200153, 1011097, -1011080, 1010967, 2160532, -835462, 710356}, {226666, -226659, 226748, -1162550, 1162698, -1162800, -2493536, 964309, -822594}, {-663937, 663937, -663937, 3371991, -3371991, 3371991, 7214666, -2789868, 2374908}, {133761, -133761, 133761, -682686, 682686, -682686, -1462453, 565524, -481923}, {-259207, 259207, -259207, 1316106, -1316106, 1316106, 2815736, -1088828, 926824}}
{{1523, -1699, 1664, -604438, 604598, -604628, -1562602, 592527, -593799}, {723, -1072, 1158, -34338, 34912, -35140, -99239, 41026, -38992}, {238, -411, 532, -3307, 3721, -3919, -16158, 8401, -7171}, {1691, -1703, 1648, -906186, 906110, -906055, -2337746, 884617, -887867}, {-800, 711, -656, 507924, -507723, 507629, 1306669, -493320, 495798}, {1509, -1586, 1696, -765338, 765615, -765764, -1977840, 749422, -751692}, {-4661, 4661, -4661, 2542488, -2542488, 2542488, 6558895, -2481795, 2491115}, {1025, -1025, 1025, -518688, 518688, -518688, -1336415, 505278, -507325}, {-1660, 1660, -1660, 968469, -968469, 968469, 2500950, -946953, 950276}}
{{-7214, 7038, -7087, 42413, -42297, 42351, 93746, -36192, 31773}, {3958, -4307, 4203, -3644, 3862, -3747, 836, -215, 2862}, {2868, -3041, 2986, -3776, 3878, -3817, -2389, 973, 903}, {-13156, 13144, -13145, 66855, -66843, 66844, 143054, -55312, 47097}, {8856, -8945, 8917, -39521, 39574, -39543, -81683, 31612, -26034}, {-9982, 9905, -9932, 54918, -54877, 54907, 119726, -46277, 40074}, {37282, -37282, 37282, -188105, 188105, -188105, -401803, 155374, -132073}, {-8191, 8191, -8191, 39174, -39174, 39174, 82519, -31908, 26789}, {13289, -13289, 13289, -70406, 70406, -70406, -152198, 58856, -50550}}
{{-73, 75, -141, -90, -31, 140, 8, -83, 34}, {-19, 24, 11, 53, -3, -24, -49, 53, -70}, {55, -52, 148, 146, 20, -160, -51, 130, -97}, {26, -34, 1, -94, 41, 11, 30, -46, 69}, {56, -59, 113, 43, 49, -113, -21, 70, -32}, {-2, 4, 15, 32, -1, -23, -26, 31, -34}, {31, -25, 117, 156, -2, -126, -40, 117, -102}, {-75, 80, -117, -42, -33, 108, -21, -41, -12}, {-118, 132, -142, 41, -78, 121, -53, -4, -84}}
{{6241, -6471, 6111, -7668, 7320, -6917, -2463, 726, 3265}, {-64, 141, -203, 1119, -1311, 1381, 3204, -1350, 1264}, {-6308, 6614, -6245, 8869, -8592, 8179, 5549, -1957, -2121}, {-139, 34, -187, -1230, 1091, -919, -3090, 1103, -1127}, {-4677, 4833, -4740, 5498, -5517, 5414, 1975, -765, -2217}, {-599, 654, -613, 1378, -1371, 1325, 1963, -751, 348}, {-4747, 5029, -4725, 6909, -6715, 6375, 4753, -1701, -1398}, {5368, -5518, 5201, -5900, 5534, -5179, -165, -168, 3572}, {6738, -6818, 6540, -6212, 5832, -5521, 2573, -1230, 5439}}
{{-64129, 78115, -2925086, -2763926, -1956374, 5047321, 5465369, -5052038, 4995718}, {12502, -15273, 578661, 518943, 415593, -1027452, -1158156, 1029561, -1018350}, {78028, -95088, 3568424, 3345042, 2414196, -6185370, -6741591, 6192224, -6123484}, {-23521, 28700, -1071948, -973777, -756429, 1889298, 2109165, -1892888, 1871857}, {40347, -49145, 1845034, 1748424, 1229154, -3178935, -3434314, 3181598, -3146229}, {11671, -14239, 541422, 499728, 374567, -947025, -1045161, 948293, -937972}, {70614, -86060, 3215799, 3000293, 2189294, -5587443, -6112150, 5594538, -5532134}, {-46723, 56885, -2126486, -2027165, -1403976, 3650815, 3924006, -3653478, 3612596}, {-34531, 41983, -1572708, -1546027, -991142, 2652698, 2775028, -2652443, 2622675}}
{{15960331610298, -17027039507989, 16713209462174, -28472183459138, 29145893277702, -28799680055069, -33324471333875, 13219688373591, -2713866265632}, {-3551585542329, 3788181408105, -3718538071942, 6366452851589, -6515816814469, 6438980617557, 7497094640830, -2972974738045, 635563091469}, {-19850397149565, 21176350791105, -20786215002723, 35441370831128, -36278752120769, 35848353061810, 41525394148198, -16471907970685, 3405856734189}, {6394949395803, -6821290103488, 6695809455830, -11450349632721, 11719527761835, -11581090035012, -13464559123573, 5339833506953, -1130941706719}, {-9999643221102, 10668098079358, -10471441812376, 17833593726832, -18255786399454, 18038838892393, 20865216745086, -8277332948499, 1695041660668}, {-3125287386017, 3333826749378, -3272457925532, 5588738349706, -5720418989284, 5652714848694, 6561185326169, -2602317725897, 545287539526}, {-18079346934621, 19286641892237, -18931402425283, 32293428809678, -33055843190155, 32663938743807, 37858092331123, -15016693252598, 3116580494757}, {11350667819855, -12109783998681, 11886471659734, -20229247645463, 20708730640756, -20462379581071, -23647569954766, 9381598283485, -1909809461254}, {7741839735544, -8260905156076, 8108269864634, -13746001978236, 14073970294378, -13905599030827, -15991922492772, 6346250002363, -1249358506835}}
{{26755789823, -31909054999, 1242115342501, 1315194593175, 685267169562, -1996790934023, -1924288638629, 1988343807504, -1967821912191}, {12511869553, -14727436829, 654909598110, 721503339679, 335414670750, -1028711007408, -943391185435, 1020447131902, -1012150646209}, {-9096744491, 11118523094, -320140543314, -300347956226, -212268451611, 547830930151, 593999449863, -550917946362, 542142336652}, {-32203166789, 37968900386, -1659256144915, -1818831232423, -858215560861, 2614149751183, 2413221827520, -2594388216765, 2572587655397}, {-34046888493, 40415910008, -1650776161711, -1774270312482, -886375219433, 2631083475087, 2490388680462, -2616226195050, 2591356030667}, {7765566337, -9096543406, 422919448414, 471396700228, 211547053635, -659606148655, -595306036325, 653514811159, -648656913566}, {-990472415, 1430585745, 48116777089, 86492156703, -6261427179, -46814535142, 15689868978, 41634077424, -44052669254}, {33605939177, -39920311186, 1620140939039, 1738160107479, 872873503267, -2584996238700, -2452320875903, 2570886924593, -2546166794283}, {68391780513, -81017559361, 3381264719966, 3658071350618, 1793548352334, -5368731070878, -5040578904398, 5335099279689, -5286278583769}}
{{-186293173, 195434139, -192591467, 455956329, -461461129, 458316435, 717799579, -280278019, 159395169}, {-206573149, 219509561, -215664866, 401004263, -409107517, 404865337, 517751881, -204217236, 68699416}, {-103030408, 112072042, -109518620, 106446951, -112343227, 109530330, 9401609, -6562415, -62399049}, {494518131, -525412311, 516244080, -973488878, 992858466, -982730727, -1275485088, 502797095, -178397374}, {354333206, -374692017, 368562730, -764404954, 777014801, -770236807, -1091800621, 428417425, -196913578}, {-155655562, 165725365, -162750914, 291990245, -298328596, 295044958, 363084848, -143537321, 41249632}, {-147154568, 158109462, -154949000, 225208634, -232236022, 228750903, 208074770, -83943698, -13519502}, {-331555669, 350153412, -344520429, 726036966, -737499984, 731275859, 1050224090, -411771581, 195399809}, {-814096945, 862250477, -847815558, 1696479005, -1726419344, 1710472333, 2349420311, -923293938, 390693007}}
{{98760, -194905, -673913, -1502174, 112675, 946434, 933641, -1291256, 1438768}, {-125823, 241922, 792781, 1806754, -144750, -1136569, -1156741, 1560748, -1742530}, {-194998, 378885, 1267987, 2867080, -225019, -1805266, -1817607, 2472453, -2757870}, {93471, -194021, -735041, -1582370, 105875, 1000526, 937724, -1350009, 1498719}, {-102921, 198993, 661375, 1495625, -116668, -940517, -946597, 1289611, -1439495}, {-72907, 147418, 529631, 1170307, -86781, -740189, -722170, 1004506, -1116452}, {-142004, 281876, 991272, 2184449, -156049, -1374831, -1332984, 1872851, -2086974}, {20936, -39434, -124876, -286170, 22849, 179088, 183169, -247243, 276818}, {-56678, 111934, 390128, 862164, -61973, -542531, -528499, 739910, -824851}}
{{-10648810881541, 11774101652223, -14879180089890, 1507329965510, -7983359104486, 13235051204101, -2975691311517, -3187038569068, -4584624194861}, {22118110744249, -24446355440041, 31002299904512, -2978702883170, 16591579142745, -27602275045537, 6104260985175, 6757271589493, 9376000715080}, {30475385401463, -33685885861852, 42689112894232, -4146833596513, 22857935805606, -38000216520269, 8432156871903, 9271909532343, 12959763853832}, {1198347270932, -1312977988524, 1803850516288, 32302009605, 911331771396, -1638629627240, 233436743325, 541374119511, 321437097554}, {14946208394032, -16521470408482, 20928499469975, -2045848672402, 11209566194523, -18627712871207, 4141503423708, 4536328175080, 6367576294776}, {7825719458108, -8652944373771, 10931794778493, -1112071439072, 5866623813464, -9723112129011, 2188993900109, 2338193259056, 3373388007489}, {7351088533242, -8136054093455, 10183446964623, -1177736981349, 5502282982128, -9035020104608, 2123093371875, 2075925840041, 3297000108585}, {-3183372369342, 3518713145157, -4459388485435, 432846804697, -2387695486608, 3969631082029, -880638572127, -968806572166, -1353432397287}, {3438303030372, -3804353231820, 4774931337610, -532362285081, 2574751729839, -4239594625432, 983737090979, 987704970510, 1524280571512}}
{{-416, 506, -16675, -14919, -11883, 29435, 33117, -29544, 29160}, {785, -965, 22337, 14306, 21207, -44440, -58676, 45115, -44267}, {1084, -1330, 34277, 24494, 30218, -66021, -83748, 66803, -65672}, {-42, 41, -14482, -20574, -3279, 18923, 9735, -18316, 18436}, {569, -696, 17707, 13169, 15061, -33539, -41773, 33919, -33333}, {248, -304, 12760, 11774, 8896, -22427, -24823, 22437, -22222}, {436, -521, 22393, 24935, 11238, -34948, -31711, 34712, -34398}, {-135, 164, -3500, -2399, -3128, 6748, 8657, -6849, 6708}, {194, -234, 8975, 9643, 4828, -14309, -13598, 14260, -14104}}
{{101356933023, -108112153311, 106123843067, -181563122705, 185827947533, -183634296115, -213620858952, 84715807838, -18007949607}, {-210758618262, 224679082901, -220575854800, 382525801763, -391303562328, 386775451207, 457465218620, -181240938826, 42596565444}, {-290327302957, 309538562494, -303877488451, 525545718120, -537662723425, 531415776202, 626459192581, -248241829214, 57235912819}, {-11718346605, 12331855321, -12143406953, 27614560112, -27987601172, 27778193355, 42312861910, -16545791811, 8920999026}, {-142368111346, 151798750768, -149020240827, 257315998093, -263264965888, 260198986006, 306143070996, -121326466371, 27657466282}, {-74479566245, 79447131726, -77985187078, 133274575603, -136411142084, 134798263070, 156595075869, -62106128882, 13085631351}, {-69756607499, 74519455893, -73122887073, 120456454565, -123473059178, 121933256502, 135050603580, -53716237162, 7746592788}, {30327280289, -32333780233, 31742493917, -54908370979, 56173878350, -55521391251, -65466938452, 25941667230, -5989546206}, {-32655655355, 34869938611, -34219958785, 56998694798, -58399856895, 57683079667, 64840737865, -25766908540, 4254858749}}
{{89866076, -89768232, 89898314, -471801760, 471917573, -472065575, -1017745461, 393612362, -337434163}, {-185661188, 185520147, -185695794, 963757419, -963903561, 964103295, 2073244770, -801782229, 685734056}, {-256090324, 255878573, -256147577, 1332546892, -1332775589, 1333081535, 2868273422, -1109255194, 949180602}, {-8820616, 8893036, -8781509, 31612816, -31500367, 31373334, 60532507, -23352703, 17857921}, {-125680763, 125572061, -125710707, 654679536, -654797907, 654955598, 1409554064, -545123545, 466563427}, {-66051256, 65977149, -66077063, 347421422, -347511576, 347625268, 749776966, -289978190, 248686278}, {-62929934, 62805932, -62979183, 339895405, -340056893, 340254088, 738161520, -285521102, 246169714}, {26759363, -26737659, 26764932, -139088963, 139111879, -139142894, -299305966, 115750912, -99024640}, {-29302932, 29252175, -29321812, 156972601, -157036460, 157115710, 340244567, -131601544, 113279729}}
{{5444273621516, -5796262439843, 5692300755311, -10224284688271, 10445863282418, -10331105229702, -12730153899848, 5032257005730, -1454705840146}, {-7014211922776, 7467187904942, -7333375516247, 13194611967084, -13479717812540, 13332001029841, 16459599442142, -6505825770015, 1896899697620}, {-10894950820154, 11598817275555, -11390902894430, 20483407384630, -20926449196725, 20696934191375, 25535953547663, -10093705388407, 2934666083407}, {5106990466606, -5437900463485, 5340198114166, -9560014978661, 9768387507472, -9660549619951, -11859431658214, 4689027252916, -1332735475756}, {-5643088730224, 6007651120749, -5899962574919, 10609291264679, -10838760436155, 10719884770360, 13225977934930, -5227889841325, 1519838619882}, {-4203410465120, 4475314331773, -4395013447226, 7888966205134, -8060143695237, 7971503924021, 9815413358042, -3880218868552, 1117991373159}, {-7525652720659, 8012523110399, -7868736737527, 14118326747511, -14424840302591, 14266129042978, 17557698910383, -6941046914231, 1995616109926}, {1100200403446, -1171228104488, 1150244685057, -2070257214408, 2114960337895, -2091796815549, -2583446002918, 1021110661689, -298199136635}, {-2997062079583, 3190921409677, -3133667642573, 5623978861767, -5746021553909, 5682824470919, 6996034957536, -2765682263367, 796201798796}}
{{-177839186870, 355196441085, 1261069332772, 2773415460553, -198579506753, -1744631776179, -1682860984097, 2373560183746, -2643610187978}, {-142766912936, 283854376355, 999934922484, 2204451742023, -158647850366, -1386529154108, -1342909557972, 1888261895306, -2103877398160}, {-124353227442, 245878922240, 857850701628, 1896886740271, -137355438865, -1192890399164, -1161199350089, 1626574518914, -1813138721957}, {-253178148497, 503899372766, 1778286849821, 3918174274242, -281623588478, -2464507681577, -2384747967210, 3355543598830, -3738385124495}, {77257349772, -154535680801, -550057711801, -1208754989691, 86397727064, 760413811638, 732515513691, -1034198990745, 1151724880417}, {-225124992662, 448205913041, 1582595197514, 3486419697294, -250506968739, -2192952323260, -2121377597768, 2985600725851, -3326149726631}, {652701957044, -1300020643021, -4593626794467, -10117377637964, 726607498071, 6363904270144, 6153886036733, -8663350120629, 9651194222642}, {-64644717064, 130522048563, 471937213928, 1032111821580, -73030098446, -649457390568, -620500008707, 881516434190, -980961433288}, {355876934071, -706055693396, -2478048836420, -5469312278316, 394505449249, 3439843710100, 3338097556448, -4686828922781, 5222922663929}}
