{{19, 3, -21, 18, -14, 39, 10, -20, -24}, {43, -52, 10, -4, -31, 23, 50, -16, 2}, {9, 10, -18, 10, 8, 10, -13, -6, -6}, {-21, 57, -36, 22, 38, -2, -64, 3, -10}, {-21, 35, -14, 10, 17, -2, -30, 2, -10}, {-21, 9, 12, -6, -4, -7, 4, 5, -5}, {-16, 29, -13, 11, 0, 15, -10, -5, -21}, {-37, 55, -18, 14, 9, 11, -27, -1, -29}, {-37, 51, -14, 10, 13, 2, -31, 4, -21}}
{{-17, 19, -1, -2, 33, -33, -48, 18, 19}, {22, 1, -22, 11, 16, 5, -28, -1, 8}, {-6, -6, 13, -9, 1, -14, 6, 4, 6}, {-28, -2, 30, -17, -4, -25, 19, 7, 3}, {-18, -3, 21, -13, 1, -22, 6, 9, 8}, {-8, -4, 12, -9, 1, -14, 1, 8, 8}, {-21, 13, 8, -5, 17, -25, -25, 14, 11}, {-34, 13, 21, -13, 16, -37, -21, 20, 14}, {-34, 13, 21, -13, 8, -29, -8, 15, 6}}
{{-488830, 380365, 108466, -92455, 95819, -219809, -153608, 150353, -82418}, {125352, -98439, -26912, 22185, -10220, 40495, 20640, -30811, 35186}, {-76887, 61813, 15075, -14018, 12551, -30503, -21215, 22230, -16568}, {-282857, 223342, 59515, -51050, 41776, -109975, -71605, 78966, -62934}, {-214823, 169542, 45281, -39558, 34364, -86710, -57745, 61850, -44973}, {-110441, 87246, 23195, -20929, 18568, -45805, -30794, 32734, -22032}, {-394466, 307001, 87465, -74309, 71310, -171138, -115985, 118355, -72030}, {-544749, 424702, 120047, -102367, 94266, -231513, -154711, 161388, -103743}, {-486033, 378706, 107327, -90802, 80758, -203008, -133624, 141991, -95707}}
{{11989, 7605, -19593, 12195, 25453, -5808, 31918, -39970, -12079}, {-22533, -10457, 32991, -20664, -28616, -4544, 21283, 17996, -785}, {26306, 13370, -39675, 24920, 31914, 8008, -2720, -34337, -8533}, {60624, 30121, -90745, 56978, 74693, 16604, -21275, -70226, -13313}, {20403, 10402, -30805, 19329, 29118, 1866, -4058, -27042, -4107}, {-23875, -11600, 35475, -22297, -23037, -12668, 9712, 24447, 7255}, {5254, 3482, -8736, 5338, 17745, -9048, 19356, -23039, -4415}, {9642, 5767, -15409, 9474, 27799, -12422, 20055, -31119, -4238}, {9485, 5304, -14789, 9137, 23883, -9097, 10535, -23761, -2147}}
{{13963, -12941, -1021, 763, -4954, 6027, 8050, -3838, 2579}, {-5585, 3907, 1679, -1312, 1753, -3601, -2513, 2198, 21}, {10727, -8755, -1971, 1632, -2747, 4965, 4376, -3281, 1682}, {21899, -17374, -4525, 3714, -5872, 10949, 9129, -7104, 2718}, {8851, -7310, -1541, 1257, -2902, 4622, 4490, -2922, 925}, {-6993, 5234, 1759, -1461, 996, -2985, -1636, 2084, -1320}, {8605, -8097, -508, 286, -3745, 4214, 5940, -2526, 1149}, {11631, -10762, -869, 530, -5202, 6039, 8159, -3587, 1249}, {8835, -8022, -813, 529, -3998, 4808, 6211, -2843, 753}}
{{1, -14, 13, -15, -16, -6, 19, -16, -6}, {-46, 58, -17, 0, -9, 22, -21, 73, 26}, {-76, 53, 18, -10, 28, -42, 88, -4, 36}, {-20, -19, 40, -13, 36, -69, 112, -92, 5}, {-21, -15, 38, -17, 23, -57, 90, -70, 10}, {-5, -7, 16, -9, 5, -18, 12, -14, 13}, {25, -34, 11, -8, -14, -2, 3, -28, -17}, {23, -43, 23, -13, -9, -18, 29, -52, -17}, {51, -62, 17, -6, -6, -12, 2, -60, -26}}
{{-806, 641, 165, -69, 137, -279, -291, 195, -192}, {302, -661, 354, -223, -412, 51, 763, -85, 108}, {-613, 87, 521, -404, 383, -960, -377, 500, 495}, {-1112, 976, 137, -158, 867, -1049, -1294, 628, 316}, {-1137, 951, 188, -183, 684, -912, -1037, 562, 178}, {-365, 317, 52, -82, 116, -197, -192, 152, -33}, {-518, 604, -84, 88, 145, -35, -347, 67, -245}, {-871, 936, -62, 60, 364, -284, -694, 225, -219}, {-480, 786, -300, 208, 271, 49, -599, 50, -294}}
{{-37283, -2825, 41058, -23466, -56058, 16781, -23172, 61615, 22989}, {44064, 20469, -63918, 39255, 30282, 33830, -90445, 31993, -14378}, {-66422, -15077, 82387, -48688, -99093, 18641, -15876, 87086, 37222}, {-125190, -40152, 165636, -99555, -143860, -19806, 89881, 57583, 58081}, {-113540, -32404, 146552, -87458, -136623, -7580, 61132, 71104, 54348}, {-40567, -10921, 51680, -30598, -47837, -2870, 26151, 22776, 18011}, {-25310, -4349, 30008, -17512, -29268, 132, 9466, 19607, 12891}, {-59093, -13897, 73516, -43453, -69281, -2652, 29055, 39601, 28880}, {-40079, -14689, 54538, -32969, -31408, -22783, 65957, -14166, 14699}}
{{-29341965267, 29033950060, 313946588, 1063339153, 13342118074, -12770126515, 20868144977, 8491875071, 18125576735}, {79202566389, -76862745103, -2378756779, -4143710312, -35859687026, 34425054009, -56324076699, -22913410510, -48977271230}, {-54143183751, 53796538801, 360304652, 2413385529, 25167047549, -23687814759, 38683987320, 15475105392, 33467908881}, {-154326077811, 151091508335, 3296195332, 7572878839, 70517339309, -67231868263, 109924687298, 44462567931, 95415813837}, {-132437631368, 129866307233, 2621972355, 6429844401, 60601048729, -57700556423, 94335480934, 38155846278, 81877923691}, {-48728286036, 47811344086, 936412877, 2495234638, 22393150973, -21225490838, 34707165042, 14040461340, 30127425854}, {-30674456459, 29950825883, 735135774, 1369763421, 13835315099, -13318147474, 21785439123, 8907274027, 18957943784}, {-70852417119, 69324181010, 1555330612, 3326754004, 32203568521, -30817422868, 50397370159, 20490059467, 43797370062}, {-67165060626, 65224931322, 1971863942, 3419213328, 30355256664, -29172203123, 47732614028, 19465593576, 41527915012}}
{{2654300626, 421343817, -3130804140, 1822655855, 4543760617, -1516419765, 2259430869, -4943213007, -1638197602}, {-36920972068, -11455292130, 48754904881, -29335594471, -63755702460, 15712465473, -21926764863, 59450026176, 21884173048}, {-67113049205, -21610606978, 89350665109, -53876732948, -115551568626, 27391705109, -37510198594, 105893452199, 39531996460}, {-22174882224, -7639806146, 29982764783, -18151397127, -37934155569, 8279439755, -10845629443, 33557028417, 12900504582}, {-21356131654, -7333617176, 28854766381, -17466984152, -36585886982, 8049703881, -10651648899, 32489929397, 12456927713}, {-5985665550, -1904042644, 7947299605, -4790972097, -10208483109, 2368992691, -3238995918, 9335204031, 3534568313}, {23199392173, 7041203908, -30487950011, 18319244908, 39964722129, -9944426099, 13838480252, -37444044099, -13748893100}, {20890965068, 6085329455, -27217689599, 16315616024, 36035257463, -9272132429, 13058362449, -34285511061, -12438491871}, {42672907105, 13288378884, -56393993668, 33937441573, 73624893770, -18047502093, 25069457407, -68475689438, -25255657281}}
{{4871559, -4090919, -780321, 536572, -1096775, 1903304, -3159979, -1742542, -2979396}, {-111240080, 104359765, 6925501, 2076012, 44510645, -47084442, 77336677, 34115684, 68610754}, {-206327526, 194197791, 12222279, 5077871, 84344846, -87948325, 144296848, 62343901, 127353245}, {-70627686, 66862811, 3802045, 2484722, 29996527, -30516310, 49960755, 20720909, 43656058}, {-68047344, 64478011, 3603744, 2306688, 28847575, -29368642, 48088554, 20015768, 42053878}, {-17648074, 16631759, 1023332, 278889, 7232949, -7627358, 12476343, 5187489, 10902608}, {68307295, -63821774, -4513409, -1045132, -27017913, 28904346, -47473132, -20966009, -42129391}, {59889365, -55683448, -4228421, -529804, -23114811, 25182701, -41400594, -18625205, -36913618}, {128658279, -120671204, -8040864, -2515663, -51590837, 54512436, -89523846, -39372205, -79364168}}
{{-1069, 42869, -54660, 11218, -53489, 84466, -76224, 102343, -26845}, {69722, -1757, -76413, 26476, -64117, 116250, -151818, 97526, -59299}, {-95581, 91326, -12014, -14374, -33639, 25694, 42418, 87427, 20462}, {-152153, 102873, 36804, -33258, 4957, -47826, 146487, 33439, 62030}, {-127962, 102154, 11050, -24047, -16814, -7703, 90765, 68917, 43622}, {-89042, 67540, 12776, -17715, -7166, -12316, 66975, 41054, 34240}, {-16501, 11692, 3572, -2790, 2442, -5951, 15681, 3239, 7387}, {-75163, 43431, 28382, -17449, 15672, -41160, 86132, -3296, 37465}, {-68038, 22802, 47164, -19982, 36278, -71353, 109520, -44322, 44482}}
{{55512195008, -70143687943, 16509221146, -15280031365, -34529650492, 2951023211, 10619522302, -59567117080, -46205261224}, {67989595308, -86164425111, 20496136900, -18799209015, -42117056766, 3207494808, 13649941006, -73606784080, -56626090652}, {42554773901, -52931830413, 11779607516, -11287217789, -26581576701, 3288357438, 6237408091, -43857055620, -35185628760}, {1704457703, -1113441646, -578745359, 23719221, -1295611316, 1428849401, -2120786166, 505879598, -1125893969}, {22226429396, -27467533893, 6034534479, -5854686300, -13931632454, 1953555941, 2447754572, -22271459153, -18081276668}, {8973618290, -11161574246, 2583523063, -2437358959, -5597768747, 689738087, 765128468, -8926086720, -7062346367}, {-4738362255, 5944180690, -1367546956, 1259977706, 2885905479, -258703493, -849430579, 5046463797, 3920480239}, {-17852990933, 22756310470, -5502942293, 4961858844, 10955004752, -622655970, -4045147262, 19746306219, 14962501001}, {-39719967169, 50394092571, -12035267454, 10989446256, 24533496473, -1761279241, -8144408887, 43176975010, 33088472004}}
{{2537, 1484, -3981, 2515, 2203, 1837, -4097, 1127, -1131}, {3742, 1142, -4895, 2934, 4079, 751, -2985, -1445, -1729}, {687, 1317, -1927, 1367, -1047, 3132, -5486, 4619, -188}, {-1719, 715, 1098, -423, -3835, 2956, -4128, 6082, 959}, {-535, 988, -359, 412, -2449, 2985, -5288, 5616, 608}, {-660, 461, 264, -65, -1915, 1752, -3472, 3856, 711}, {-287, 166, 138, -39, -340, 242, -203, 569, 140}, {-1518, 162, 1406, -736, -2223, 932, -933, 2673, 814}, {-2404, -366, 2802, -1615, -2857, 149, 928, 1934, 1136}}
{{3970750370, -3855789305, -116748091, -187692174, -1790781208, 1730219967, -2828869520, -1143298205, -2455496866}, {4864622772, -4750984601, -115626001, -234494377, -2210401031, 2116671952, -3461539854, -1405292311, -3007464252}, {3015826922, -2868268695, -149258081, -128446265, -1308721685, 1308571729, -2141274486, -876080785, -1865084758}, {90700736, -5996103, -85264842, 11391999, 22858497, 35957042, -60120763, -30721579, -56827476}, {1557662491, -1455268092, -103619313, -81966203, -669852757, 675808724, -1106620300, -451561370, -964142195}, {617596362, -571364781, -46935568, -52630524, -275198617, 268151856, -439733321, -177841186, -382853145}, {-334348729, 326123618, 8340482, 14779062, 148458440, -143126094, 234745347, 100044956, 206381766}, {-1281310821, 1269877899, 11762815, 58254232, 589101684, -555346066, 908578381, 373704772, 791442695}, {-2840948398, 2783070612, 58963087, 137433730, 1294572977, -1234335329, 2019084864, 823411236, 1755984796}}
{{12654781, -9826625, -2828116, 2477530, -45483, 3321728, 701221, -2863313, 4230152}, {14124488, -10295305, -3829194, 3444372, 761375, 3740264, -541800, -3364452, 4690684}, {7983032, -7448307, -534648, 315547, -1548490, 2054783, 2915006, -1510589, 2707777}, {-626041, -1337832, 1963967, -1949407, -2181316, -262600, 3529162, 594350, -117510}, {2210816, -3368302, 1157580, -1222072, -1714628, 220412, 2987990, 32624, 1061923}, {-1133932, -328539, 1462536, -1435194, -1040840, -766645, 1761803, 740597, 39284}, {-123753, 3858, 119912, -120097, -102302, -47349, 163742, 57434, -27968}, {-3402558, 1874731, 1527877, -1440503, -821351, -1023242, 1198140, 1003881, -1020203}, {-7562554, 5239555, 2323031, -2120503, -726146, -2027355, 812855, 1875483, -2488884}}
{{23636881351, -22122339850, -1525285491, -175077301, -9780204944, 10528638513, -17121092935, -6500462924, -14640876382}, {206012843405, -194149237983, -11956091866, -4974915922, -84822479539, 88329389885, -144756203235, -61510168413, -127218162489}, {-222793794307, 210448569996, 12445410160, 6401910826, 91879890869, -94724458139, 155512949086, 67644227567, 137492134481}, {-383302873183, 361759433832, 21715626272, 10376309790, 157964832688, -163451511167, 268175753375, 115698431826, 236600103025}, {-311596306187, 294155124551, 17580676442, 8561611892, 128368141867, -132703785105, 217784186927, 94296114650, 192317742101}, {-218690154686, 206416828899, 12370852623, 5909728175, 90045772672, -93171787482, 152893131501, 66133186095, 134978821394}, {-42451932519, 40015675760, 2455184978, 1089610689, 17417833411, -18094282839, 29688549308, 12827901530, 26202698127}, {-195650109738, 184537403464, 11200275797, 5097409942, 80505708158, -83504335953, 136977743161, 58956303207, 120775444135}, {-188078294826, 177311905035, 10850713438, 4721324845, 77396764667, -80444560301, 131900061570, 56431771909, 116120925382}}
{{122463519756, -55607057528, -64957777925, 36120688910, -31124317777, 87637837296, -161490198530, 31583545746, -67015389051}, {-15465365226, 4998847569, 10670141398, -5421516595, 5297673922, -14299204867, 23974768074, -8254776594, 9167889008}, {14986390257, -10265953350, -3686206575, 2944809814, -1477855033, 5221032996, -13895259958, -3265055681, -6848259363}, {63708706276, -31004784643, -31211935033, 17910206804, -14771218432, 42282721505, -80604727474, 12214527036, -33972615168}, {36088103935, -18273433124, -16807925315, 9841216797, -7893703899, 22823807440, -44441460532, 5449212664, -18976637962}, {-14077089517, 4999124660, 9180381014, -4732482109, 4565483807, -12327327716, 20981862728, -6559376926, 8242059123}, {84279520830, -36473171686, -46903787539, 25618390149, -22646799915, 63186299193, -114266697337, 25497155671, -46781922213}, {102010150683, -44323328943, -56546915458, 30931203875, -27295554273, 76203393269, -138046578712, 30524013231, -56532866807}, {86951734711, -37717885306, -48272543193, 26408310569, -23245840525, 65008299746, -117741016829, 26096852381, -48196464561}}
{{100852163, -118990524, 20143025, -22555358, -63049301, 15122499, 6626063, -94248865, -85296916}, {-27113278, 34108537, -8300329, 7322162, 16054761, -1063235, -3378692, 28280686, 21119682}, {-10013368, 16344861, -7521364, 4935512, 5432677, 4182410, -6719775, 16718817, 6903332}, {40428672, -44571539, 4519570, -7165801, -25380053, 9671444, -2551468, -32306945, -34357034}, {18114891, -18718399, 496528, -2466479, -11607088, 5909446, -2815040, -12440071, -15833627}, {-20340909, 25642289, -6124198, 5549743, 12381137, -965352, -3236257, 21518152, 16424301}, {81505458, -98222821, 18940611, -19459579, -50341872, 9479050, 7465969, -79240955, -67677318}, {97824368, -117536595, 22383816, -23146667, -60354137, 11729980, 8158397, -94398280, -81063138}, {84455237, -101621956, 19507656, -20041671, -51992878, 9882002, 7306803, -81816035, -69926941}}
{{2755076938, 732972044, -3524500124, 2102708235, 4697661071, -1241642104, 1753821249, -4555425649, -1649064159}, {-402119164, -187056041, 588748847, -362717542, -720390490, 131778715, -151985868, 568166387, 222729466}, {237961011, -81935167, -168862435, 77937979, 354996058, -210753862, 319424227, -565414725, -158923573}, {1369396728, 274325785, -1667541754, 979835351, 2311264192, -689728738, 971578088, -2373663854, -823163184}, {755983514, 120569672, -891791681, 518997318, 1264116530, -401657785, 572035838, -1346221462, -458607799}, {-358018512, -150347960, 509266921, -312168224, -627185773, 119826033, -151516343, 517779424, 204735442}, {1946270211, 589939650, -2556916955, 1536191671, 3345977356, -828380597, 1146456841, -3128985231, -1151779515}, {2349771183, 703662891, -3078896585, 1848189922, 4038241537, -1008041997, 1390557479, -3786914040, -1389143101}, {2001881735, 605150520, -2628445163, 1578768216, 3447387513, -859687656, 1191339257, -3230515915, -1184698614}}
{{7088241, -6506092, -584262, 96642, -2602353, 3000390, -4922022, -2180904, -4369505}, {-1831594, 1766593, 66514, 174280, 847188, -770606, 1271280, 563425, 1131318}, {-703681, 859615, -154926, 273173, 595597, -323886, 530424, 170358, 439402}, {2777399, -2391854, -386294, 176850, -801200, 1142186, -1881066, -906404, -1707691}, {1245055, -1013001, -232169, 157770, -265860, 505044, -831973, -418777, -763995}, {-1417560, 1371076, 47374, 97600, 646219, -608403, 998605, 420275, 876211}, {5691837, -5312641, -381575, -85135, -2251559, 2413313, -3962160, -1740078, -3511186}, {6811974, -6337737, -477185, -98289, -2673509, 2881883, -4733514, -2091585, -4201667}, {5877413, -5481279, -398628, -92960, -2317782, 2484390, -4081437, -1807554, -3624890}}
